y,x1,x2,x3,x4
1,2.2372372372372373,1.0828943671669522,0.32387258798627905,B
1,2.243243243243243,-0.5837546490839973,1.3656108493088197,B
1,2.2492492492492495,-0.40023712859474125,-1.5722954361445347,B
1,2.255255255255255,0.6253925480961364,0.4499633263056416,C
1,2.261261261261261,1.32146746419557,-0.46272007917228564,B
0,2.2672672672672673,1.5343668502326973,1.198434969426272,C
1,2.273273273273273,0.5573643942330999,0.2645889096155005,B
1,2.2792792792792795,1.887021256205524,0.38734050982139256,B
0,2.285285285285285,-0.39538315587726475,-0.3689316158338385,C
0,2.291291291291291,0.7266722533234207,-0.8648839116989635,C
1,2.2972972972972974,-2.069720251070758,-0.15483478638320278,C
1,2.303303303303303,-1.6119806831088488,-0.6561706756147874,B
0,2.3093093093093096,-0.5227439911595712,0.23204905668387985,B
0,2.315315315315315,-0.3792421098619208,0.8083918521761797,A
0,2.321321321321321,0.6138212076159172,0.11122686108738113,C
0,2.3273273273273274,1.8358821151909142,-0.9870806195237554,C
1,2.333333333333333,3.5707596496373197,-0.6244520579560677,B
1,2.3393393393393396,-0.6031933349073484,0.46789303400320625,A
0,2.3453453453453452,1.7372381302105873,-1.248514588983588,A
0,2.351351351351351,0.8601443199131574,0.7438864906387678,C
0,2.3573573573573574,0.0563285715557318,-0.021343405760313888,C
1,2.363363363363363,-3.0504746371119404,-1.3181719398110034,B
1,2.3693693693693696,-0.5165700917980491,0.6916545954737117,B
0,2.3753753753753752,0.27309370055618876,-0.047339464789435674,C
0,2.381381381381381,-0.7174521948054361,0.8373196919846381,C
1,2.3873873873873874,0.6901168934228078,-1.014979993626243,B
0,2.393393393393393,0.48803333704856694,-0.41391426688221206,A
0,2.3993993993993996,0.8479721467845439,-0.09440750568030389,A
1,2.4054054054054053,-1.8062420124123026,0.0628628487583679,C
1,2.411411411411412,-2.736541725846417,-0.7106967017985878,B
1,2.4174174174174174,-0.8476377958649094,-0.935698189096472,B
1,2.423423423423423,-3.919775624450475,0.602408261153701,A
0,2.4294294294294296,-0.3278617473133774,-3.3435246455892216,C
0,2.4354354354354353,-1.8609925935105531,-1.2088531031572771,C
1,2.441441441441442,-0.8140272883943291,0.15688780528213617,B
0,2.4474474474474475,5.329438707888972,0.8037161675505059,C
0,2.453453453453453,0.3601796839364364,-0.18291285848567126,C
1,2.4594594594594597,-1.8444174362923127,-1.3034196448125566,B
0,2.4654654654654653,2.4550689360103473,2.1497630346656353,C
0,2.471471471471472,2.034576983794205,0.09970888275259526,A
1,2.4774774774774775,1.2924823462987218,0.8288020971330616,A
0,2.483483483483483,-1.7131897857561829,1.5090330671961045,C
0,2.4894894894894897,-0.7081689268757692,-2.0965838673577357,A
0,2.4954954954954953,-0.9515032647300354,-1.1137972219786076,A
1,2.501501501501502,-2.8414264860215837,-0.9012841053282965,B
1,2.5075075075075075,2.348496588948549,-0.3979046909907833,B
0,2.513513513513513,-1.3167549330287898,-2.034597360622337,A
1,2.5195195195195197,2.8536700165830156,0.20723262322886396,B
0,2.5255255255255253,-0.7449022650698398,0.09831021766817302,A
1,2.531531531531532,3.230449276293124,1.310198843591253,B
1,2.5375375375375375,-2.1768002704760256,1.6788593549509296,B
1,2.543543543543543,-2.6447962279155703,-0.9277947036517882,C
1,2.5495495495495497,-2.2698886904289384,-0.11599733893693516,B
1,2.5555555555555554,2.9185427660047494,1.1240939431848944,A
0,2.561561561561562,-0.0944688794467467,0.6448551953408413,C
1,2.5675675675675675,1.2120344966056646,-0.9918143403286934,A
1,2.573573573573573,1.782296311791743,0.2635292971408957,B
1,2.5795795795795797,1.4020560713632788,-0.4182264290777914,A
1,2.5855855855855854,-1.991631097713666,1.1904818349837893,B
1,2.591591591591592,1.3977227690223317,0.1674883846918155,A
1,2.5975975975975976,-0.7056123579024777,-0.4705364574601312,B
0,2.603603603603603,-1.312958370331934,-0.6984331318055806,A
1,2.6096096096096097,2.25270482311139,1.725614349511697,C
1,2.6156156156156154,1.165655080334052,0.5029108562140463,B
1,2.621621621621622,-3.1398686018968034,-0.048999914660616976,A
0,2.6276276276276276,3.0630071190992907,-0.061049173050620305,A
0,2.6336336336336332,1.744556573725718,-0.26966624378843496,A
0,2.6396396396396398,4.547136055960393,0.7279581198508946,A
0,2.6456456456456454,0.6756140292032897,0.9172929741545011,A
1,2.651651651651652,1.5955786074706289,1.872480408885755,C
0,2.6576576576576576,-0.3763599799394478,1.024485779338432,C
1,2.6636636636636633,-0.36311718021233114,-1.6836538552325833,B
0,2.66966966966967,2.9463291008873624,0.6890078410799549,A
1,2.6756756756756754,-2.0837398303464694,-0.0044849059684066,A
0,2.681681681681682,-2.0762870584905166,0.3623693416871744,A
0,2.6876876876876876,0.5525205071808507,-0.9678961985299656,C
0,2.6936936936936933,0.2362406901388056,0.27035521912756694,C
0,2.6996996996997,2.1789422804847534,-0.018142771932192648,A
1,2.7057057057057055,-1.8352920014362668,0.9096459466701464,B
0,2.711711711711712,2.4153924363047534,0.8576349706263728,A
1,2.7177177177177176,-3.0174051875527876,-0.4993462799276511,C
0,2.7237237237237233,-1.7785481878311638,-0.533986664533107,A
0,2.72972972972973,-2.109207419229487,0.20141004245518807,C
1,2.7357357357357355,-2.7525710038994844,0.10645008923175775,C
0,2.741741741741742,-1.3958546896259287,-0.457266414927174,A
0,2.7477477477477477,-0.5464637198437297,0.9157842306412386,A
0,2.7537537537537533,-1.2086979677993175,0.44181191351471155,A
1,2.75975975975976,-1.7538661142662646,1.4173905888237712,B
1,2.7657657657657655,-1.7609276998413452,1.441018758022129,B
1,2.771771771771772,0.5485827105036021,0.8024233247319239,A
1,2.7777777777777777,-1.695396411886949,0.45579703835069424,A
1,2.7837837837837833,2.0212556927485967,-0.561485798461264,A
1,2.78978978978979,-1.1818165679051438,1.1614125163848468,B
1,2.7957957957957955,-1.4280631093338705,-0.8670664274258528,B
0,2.801801801801802,-1.1986340598201135,-1.7225691388890205,A
1,2.8078078078078077,-2.210977931440444,0.1986458084663482,B
0,2.8138138138138133,-0.8743130721842113,0.41262679056871276,C
1,2.81981981981982,1.542426211837242,0.6346519356639598,B
0,2.8258258258258255,-0.21030388338287592,0.7397053539628186,C
0,2.831831831831832,-1.257594660884762,1.0842321909202983,C
1,2.8378378378378377,-1.9806601561173798,0.42892413652750994,B
1,2.8438438438438434,1.0303299560452748,-0.4397588509880925,B
1,2.84984984984985,-3.5996922996807985,0.08909228055959804,B
1,2.8558558558558556,1.9906793917445837,1.057530140058754,A
0,2.861861861861862,-0.18562759909613552,1.0580771438773167,A
1,2.8678678678678677,-3.2697232421665454,0.2929629233191884,B
1,2.8738738738738734,1.6649888669455388,0.34937088772964003,B
0,2.87987987987988,-0.9307530313485914,-0.19409586758284778,A
1,2.8858858858858856,-2.63183894929239,0.08729947370010967,A
0,2.891891891891892,0.1481622326805494,-1.6201528771261235,A
1,2.8978978978978978,-0.07781086868858124,1.1567165487646272,B
0,2.9039039039039043,-1.6678940908334539,-0.903357577678059,A
1,2.90990990990991,0.16329104164886624,-0.8964374560539126,B
1,2.9159159159159156,-1.86781268494521,0.17726146821780692,B
0,2.921921921921922,3.7974191790783642,1.0267756520810207,C
1,2.9279279279279278,0.2069981459938761,0.895199116748829,C
0,2.9339339339339343,-0.5318403345674683,-0.44768170783297256,B
0,2.93993993993994,0.9900696766871813,0.02138954348289498,C
1,2.9459459459459456,-2.2357200661292214,0.25627493282488056,C
0,2.951951951951952,1.2331581900992483,-1.1251638643019015,C
0,2.957957957957958,1.1208590737573085,-0.26407548900012395,C
1,2.9639639639639643,-0.18250006463843363,0.6891848347756013,B
0,2.96996996996997,-1.3088814998930067,0.17331830911241622,A
1,2.9759759759759756,-1.4982679181587348,-0.5613552770857613,C
0,2.981981981981982,2.7135618574655953,0.551565147881297,C
0,2.987987987987988,-0.2759509053807023,-0.327918747828165,B
0,2.9939939939939944,-0.3241339927219318,-1.4130141123244488,C
1,3,1.3274742798991734,-1.807920828884568,A
